interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
2,122.16,13.379045183112696,-0.05563313056728085,3,Flow302,1,Flow30,0.0,14,1100,122.16,0.11105454545454545,0.6209548168873038,True,False,False,False,False,2,1,-0.47649695833127786,-6.907755278982137,2.593689690652436,0.0,0.3202263779527561
3,241.24,13.089961637639197,-0.13260957139362015,3,Flow302,1,Flow30,-0.289083545473499,14,1100,363.4,0.33036363636363636,0.9100383623608028,True,False,False,False,False,2,1,-0.09426852391935643,-1.2410395479632432,2.571845649255879,-0.021844041396557046,0.36191701985623226
4,362.30000000000007,12.671211326691138,0.0,3,Flow302,1,Flow30,-0.4187503109480595,14,1100,725.7,0.6597272727272727,1.3287886733088623,True,False,False,False,False,2,1,0.28426775528066545,-0.8704804532806064,2.539332595658213,-0.0325130535976661,0.36191701985623226
5,362.3,12.671211326691138,0.0,3,Flow302,1,Flow30,0.0,14,1100,1088.0,0.9890909090909091,1.3287886733088623,True,False,False,False,False,2,1,0.28426775528066545,-6.907755278982137,2.539332595658213,0.0,0.36191701985623226
6,212.01000000000005,13.358324986619772,-0.0035493481824513447,3,Flow302,1,Flow30,0.6871136599286345,14,1100,1300.01,1.1818272727272727,0.6416750133802278,True,False,False,False,False,2,1,-0.4436733131476736,-0.3752555565887499,2.5921397849953545,0.05280718933714157,0.4476190476190478
7,116.56,13.256454114673925,0.018920534092499754,3,Flow302,1,Flow30,-0.10187087194584699,14,1100,1416.57,1.287790909090909,0.7435458853260748,True,False,False,False,False,2,1,-0.29632479968553227,-2.284049229019061,2.584484536830337,-0.007655248165017614,0.7142857142857135
8,38.59999999999998,14.128006167416677,0.04774318630109399,3,Flow302,1,Flow30,0.8715520527427518,14,1100,1455.1699999999998,1.322881818181818,0.12800616741667703,True,False,False,False,False,2,1,-2.0556768332804913,-0.13747968804579425,2.648159080400062,0.06367454356972502,0.7444444444444436
9,160.89999999999998,14.0262751982818,-0.14249239607395414,3,Flow302,1,Flow30,-0.10173096913487711,14,1100,1616.0699999999997,1.4691545454545452,0.026275198281799916,True,False,False,False,False,2,1,-3.639129815842271,-2.285423507682222,2.6409323705041428,-0.0072267098959191145,0.3625000000000007
10,73.38000000000002,14.677332753949129,-0.007411258417135468,3,Flow302,1,Flow30,0.6510575556673288,14,1100,1689.4499999999998,1.5358636363636362,0.6773327539491287,True,False,False,False,False,2,1,-0.3895926143423059,-0.42915722951827284,2.6863043141680083,0.045371943663865544,0.3777777777777773
11,129.87,13.157901020555423,-0.07311709642926174,3,Flow302,1,Flow30,-1.5194317333937057,14,1100,1819.3199999999997,1.6539272727272725,0.842098979444577,True,False,False,False,False,2,1,-0.1718577188640642,0.418336405345854,2.577022416257904,-0.10928189791010423,0.6156369183829131
12,88.60999999999999,13.528693568302216,0.06886742878911224,3,Flow302,1,Flow30,0.3707925477467935,14,1100,1907.9299999999996,1.7344818181818178,0.4713064316977835,True,False,False,False,False,2,1,-0.7522467984284371,-0.992112543262644,2.6048128793759595,0.027790463118055442,1.3287385129490392
1,0.0,12.19580492270911,0.0,4,Flow302,1,Flow30,,14,1100,0.0,0.0,1.8041950772908901,True,False,False,False,False,2,1,0.5901145517647193,,2.5010920338118843,,2.5588235294117645
2,64.64,12.19580492270911,-0.17886248601457455,4,Flow302,1,Flow30,0.0,14,1100,64.64,0.058763636363636365,1.8041950772908901,True,False,False,False,False,2,1,0.5901145517647193,-6.907755278982137,2.5010920338118843,0.0,0.3120587316463608
3,154.66,12.271350696547547,0.0,4,Flow302,1,Flow30,0.07554577383843686,14,1100,219.3,0.19936363636363638,1.7286493034524533,True,False,False,False,False,2,1,0.5473403541166538,-2.58301653043242,2.507267333882546,0.0061753000706619154,0.42266373047840844
4,154.65,12.271350696547547,0.0,4,Flow302,1,Flow30,0.0,14,1100,373.95000000000005,0.3399545454545455,1.7286493034524533,True,False,False,False,False,2,1,0.5473403541166538,-6.907755278982137,2.507267333882546,0.0,0.26264749762647543
5,172.57000000000005,12.349253047922257,0.014251198732305948,4,Flow302,1,Flow30,0.07790235137471058,14,1100,546.5200000000001,0.49683636363636374,1.6507469520777427,True,False,False,False,False,2,1,0.5012278837044951,-2.552299142033243,2.5135955792952647,0.006328245412718481,0.2854785478547859
6,131.99999999999997,12.961019556569925,0.08293979033293579,4,Flow302,1,Flow30,0.6117665086476674,14,1100,678.5200000000001,0.6168363636363637,1.0389804434300753,True,False,False,False,False,2,1,0.03823988944723599,-0.4914045910853132,2.561946357318267,0.04835077802300214,0.2883597883597879
7,234.40000000000003,13.624653167263446,-0.08512828382662328,4,Flow302,1,Flow30,0.6636336106935214,14,1100,912.9200000000001,0.8299272727272728,0.3753468327365539,True,False,False,False,False,2,1,-0.9799047931589672,-0.4100250729226654,2.611880884611616,0.04993452729334935,0.19288595526219332
8,157.23,13.444340649071203,0.035463915657233336,4,Flow302,1,Flow30,-0.1803125181922436,14,1100,1070.15,0.9728636363636365,0.5556593509287975,True,False,False,False,False,2,1,-0.5875998506811468,-1.7130637213868647,2.5985582479137017,-0.013322636697914447,0.2832512315270934
9,198.56999999999994,13.226358439985091,-0.06734230114218305,4,Flow302,1,Flow30,-0.2179822090861112,14,1100,1268.72,1.1533818181818183,0.7736415600149087,True,False,False,False,False,2,1,-0.2566466134126143,-1.523341829220038,2.582211690048487,-0.016346557865214884,0.26166902404526127
10,40.78999999999999,13.824826724219784,0.07560821228607914,4,Flow302,1,Flow30,0.5984682842346931,14,1100,1309.51,1.1904636363636363,0.17517327578021558,True,False,False,False,False,2,1,-1.7419796476156213,-0.513381747477307,2.6264660138195306,0.04425432377104377,1.2999999999999998
11,268.49,13.392407633983952,-0.12632417050707676,4,Flow302,1,Flow30,-0.43241909023583247,14,1100,1578.0,1.4345454545454546,0.607592366016048,True,False,False,False,False,2,1,-0.4982510725000019,-0.8383600447100699,2.5946879519027477,-0.031778061916782896,0.5938923719430731
12,130.91,11.514637879560597,-0.05403628835162229,4,Flow302,1,Flow30,-1.8777697544233547,14,1100,1708.91,1.5535545454545456,2.4853621204394027,True,False,False,False,False,2,1,0.9104183714429244,0.6300847717913837,2.4436190850630566,-0.15106886683969112,1.125
1,20.82,12.163265306122447,0.0,5,Flow302,2,Flow30,,6,1200,20.82,0.01735,6.163265306122447,False,True,False,False,False,2,1,1.8186067192642428,,2.498420368954723,,0.5764705882352938
2,305.94,11.912292726462725,0.12359424646515961,5,Flow302,2,Flow30,-0.250972579659722,6,1200,326.76,0.2723,5.912292726462725,False,True,False,False,False,2,1,1.7770336963684892,-1.3824115902015333,2.4775708691615974,-0.02084949979312567,0.3777777777777782
3,232.82999999999996,12.664131620991508,-0.08336394148239694,5,Flow302,2,Flow30,0.7518388945287828,6,1200,559.5899999999999,0.46632499999999993,6.664131620991508,False,True,False,False,False,2,1,1.896739655718638,-0.285233213983066,2.5387737158436767,0.061202846682079315,0.2522875816993464
4,345.26,12.068466611680885,-0.08450811910393025,5,Flow302,2,Flow30,-0.5956650093106237,6,1200,904.8499999999999,0.7540416666666666,6.0684666116808845,False,True,False,False,False,2,1,1.8031059556427227,-0.5180768348495461,2.490595985753253,-0.04817773009042359,0.21820330969267143
5,300.53,11.98801633009612,-0.3380243758065507,5,Flow302,2,Flow30,-0.0804502815847652,6,1200,1205.3799999999999,1.0044833333333332,5.988016330096119,False,True,False,False,False,2,1,1.7897601936906238,-2.5201159054284883,2.4839075116570357,-0.006688474096217423,3.248148148148148
6,0.0,11.98801633009612,0.0,5,Flow302,2,Flow30,0.0,6,1200,1205.3799999999999,1.0044833333333332,5.988016330096119,False,True,False,False,False,2,1,1.7897601936906238,-6.907755278982137,2.4839075116570357,0.0,5.7666666666666675
7,108.00000000000003,11.200000000000001,0.145375338811422,5,Flow302,2,Flow30,-0.7880163300961183,6,1200,1313.3799999999999,1.0944833333333333,5.200000000000001,False,True,False,False,False,2,1,1.6486586255873819,-0.23823646586675482,2.415913778301049,-0.06799373335598657,0.5
8,236.98000000000002,11.365465471670746,0.014107718178350279,5,Flow302,2,Flow30,0.16546547167074444,6,1200,1550.36,1.2919666666666665,5.3654654716707455,False,True,False,False,False,2,1,1.6799831331152,-1.7989927363196174,2.4305794130580427,0.014665634756993562,0.4111111111111114
9,54.82000000000002,10.921029018803553,-0.11059651480848388,5,Flow302,2,Flow30,-0.44443645286719224,6,1200,1605.1799999999998,1.3376499999999998,4.921029018803553,False,True,False,False,False,2,1,1.5935176587986943,-0.8109481974268072,2.3906901983683246,-0.03988921468971807,5.620000000000001
10,0.0,10.921029018803553,0.0,5,Flow302,2,Flow30,0.0,6,1200,1605.1799999999998,1.3376499999999998,4.921029018803553,False,True,False,False,False,2,1,1.5935176587986943,-6.907755278982137,2.3906901983683246,0.0,1.9212962962962958
11,29.210000000000022,4.695652173913044,-0.05905567214679487,5,Flow302,2,Flow30,-6.225376844890509,6,1200,1634.3899999999999,1.3619916666666665,1.304347826086956,False,True,False,False,False,2,1,0.26570316573300534,1.8286339778502698,1.54663701119507,-0.8440531871732546,0.7255072463768113
12,0.0,4.695652173913044,0.0,5,Flow302,2,Flow30,0.0,6,1200,1634.3899999999999,1.3619916666666665,1.304347826086956,False,True,False,False,False,2,1,0.26570316573300534,-6.907755278982137,1.54663701119507,0.0,2.396296296296296
1,0.0,12.351009249909115,0.0,6,Flow302,2,Flow30,,6,1200,0.0,0.0,6.351009249909115,False,True,False,False,False,2,1,1.848613737269016,,2.513737780375451,,5.233333333333333
2,130.3,12.351009249909115,-0.4055386458153607,6,Flow302,2,Flow30,0.0,6,1200,130.3,0.10858333333333334,6.351009249909115,False,True,False,False,False,2,1,1.848613737269016,-6.907755278982137,2.513737780375451,0.0,0.3304347826086955
3,344.26,10.844709460909966,-0.07749136060127813,6,Flow302,2,Flow30,-1.506299788999149,6,1200,474.56,0.3954666666666667,4.844709460909966,False,True,False,False,False,2,1,1.577887276756201,0.40965617264772003,2.3836773537779714,-0.1300604265974794,0.2967741935483872
4,429.83,11.302429197432343,0.24133263128056612,6,Flow302,2,Flow30,0.4577197365223764,6,1200,904.39,0.7536583333333333,5.3024291974323425,False,True,False,False,False,2,1,1.6681650546909552,-0.7814982111633567,2.4250176758389634,0.04134032206099203,0.2325174825174825
5,295.71000000000004,10.490113504790944,-0.2050827105175607,6,Flow302,2,Flow30,-0.8123156926413984,6,1200,1200.1,1.0000833333333332,4.490113504790944,False,True,False,False,False,2,1,1.5018779808981046,-0.20786623033626053,2.3504332426347903,-0.07458443320417318,0.4142857142857146
6,16.960000000000008,8.0,0.019474219050517005,6,Flow302,2,Flow30,-2.490113504790944,6,1200,1217.06,1.0142166666666665,2.0,False,True,False,False,False,2,1,0.6931471805599453,0.9123282936910769,2.0794415416798357,-0.2709917009549545,2.7142857142857144
7,124.28,10.055661419473502,-0.11099182131281293,6,Flow302,2,Flow30,2.055661419473502,6,1200,1341.34,1.1177833333333334,4.055661419473502,False,True,False,False,False,2,1,1.4001137863433601,0.7205976547873973,2.308135801217685,0.2286942595378494,0.6000000000000005
8,79.07000000000002,8.330278323430369,-0.007820484204448778,6,Flow302,2,Flow30,-1.7253830960431333,6,1200,1420.4099999999999,1.1836749999999998,2.3302783234303686,False,True,False,False,False,2,1,0.8459877125598113,0.5454491104888609,2.1198968677970917,-0.1882389334205934,0.4579831932773111
9,67.56999999999998,8.364616353289797,0.015984414678211913,6,Flow302,2,Flow30,0.03433802985942869,6,1200,1487.9799999999998,1.2399833333333332,2.3646163532897972,False,True,False,False,False,2,1,0.8606157903029399,-3.371501796753592,2.124010470062442,0.004113602265350291,0.8802474937343359
10,43.64000000000004,7.084281165792575,0.03296669095102108,6,Flow302,2,Flow30,-1.2803351874972222,6,1200,1531.62,1.2763499999999999,1.084281165792575,False,True,False,False,False,2,1,0.08091724742221777,0.24712190888301522,1.9578784093916417,-0.16613206067080033,2.675824175824176
11,154.25,3.6724137931034475,-0.5603604179687524,6,Flow302,2,Flow30,-3.4118673726891275,6,1200,1685.87,1.4048916666666666,2.3275862068965525,False,True,False,False,False,2,1,0.8448317678920104,1.2272597580325373,1.3008491551630055,-0.6570292542286362,0.5555555555555551
12,55.92000000000001,5.013291771496229,0.13893673789013328,6,Flow302,2,Flow30,1.3408779783927818,6,1200,1741.79,1.4514916666666666,0.9867082285037707,False,True,False,False,False,2,1,-0.01338089773575831,0.29332460716373926,1.612092739559159,0.3112435843961536,2.0960784313725496
1,22.28,13.485714285714288,0.0,7,Flow302,2,Flow30,,6,1200,22.28,0.01856666666666667,7.4857142857142875,False,True,False,False,False,2,1,2.0129964422716835,,2.601630924096142,,0.3589743589743586
2,418.15000000000003,11.514290568078541,-1.3960149625158067,7,Flow302,2,Flow30,-1.971423717635746,6,1200,440.43000000000006,0.36702500000000005,5.5142905680785415,False,True,False,False,False,2,1,1.7073430076365816,0.6787559810359903,2.4435889220024634,-0.15804200209367858,0.582882882882882
3,410.35,9.595413950233008,0.5579610564672179,7,Flow302,2,Flow30,-1.9188766178455339,6,1200,850.7800000000001,0.7089833333333334,3.5954139502330076,False,True,False,False,False,2,1,1.2796591306451823,0.651739919932772,2.2612852708149402,-0.18230365118752312,0.3098039215686281
4,237.31999999999996,10.989852371084957,-0.35455108595172025,7,Flow302,2,Flow30,1.3944384208519498,6,1200,1088.1000000000001,0.9067500000000002,4.989852371084957,False,True,False,False,False,2,1,1.6074063243728696,0.3324917685244785,2.3969723353030092,0.135687064488069,7.6
5,0.0,10.989852371084957,0.0,7,Flow302,2,Flow30,0.0,6,1200,1088.1000000000001,0.9067500000000002,4.989852371084957,False,True,False,False,False,2,1,1.6074063243728696,-6.907755278982137,2.3969723353030092,0.0,5.133333333333334
6,0.0,10.989852371084957,0.0,7,Flow302,2,Flow30,0.0,6,1200,1088.1000000000001,0.9067500000000002,4.989852371084957,False,True,False,False,False,2,1,1.6074063243728696,-6.907755278982137,2.3969723353030092,0.0,5.133333333333334
7,134.93999999999994,9.85199850728741,-0.03295371500033711,7,Flow302,2,Flow30,-1.137853863797547,6,1200,1223.04,1.0191999999999999,3.8519985072874103,False,True,False,False,False,2,1,1.3485921064195554,0.1291439125175907,2.287674328744619,-0.10929800655839017,0.32104664391353843
8,176.04000000000002,9.064929269867257,-0.30093239813719735,7,Flow302,2,Flow30,-0.7870692374201536,6,1200,1399.08,1.1659,3.064929269867257,False,True,False,False,False,2,1,1.1200244924064895,-0.23943905804287488,2.2044130416244996,-0.08326128712011949,1.049122807017544
9,0.0,9.064929269867257,0.0,7,Flow302,2,Flow30,0.0,6,1200,1399.08,1.1659,3.064929269867257,False,True,False,False,False,2,1,1.1200244924064895,-6.907755278982137,2.2044130416244996,0.0,0.7722943722943723
10,0.0,9.064929269867257,0.0,7,Flow302,2,Flow30,0.0,6,1200,1399.08,1.1659,3.064929269867257,False,True,False,False,False,2,1,1.1200244924064895,-6.907755278982137,2.2044130416244996,0.0,0.7579234972677598
11,0.0,9.064929269867257,0.0,7,Flow302,2,Flow30,0.0,6,1200,1399.08,1.1659,3.064929269867257,False,True,False,False,False,2,1,1.1200244924064895,-6.907755278982137,2.2044130416244996,0.0,0.8270833333333334
12,0.0,9.064929269867257,0.0,7,Flow302,2,Flow30,0.0,6,1200,1399.08,1.1659,3.064929269867257,False,True,False,False,False,2,1,1.1200244924064895,-6.907755278982137,2.2044130416244996,0.0,2.766666666666667
1,0.0,9.756390289953975,0.0,8,Flow302,2,Flow30,,6,1200,0.0,0.0,3.756390289953975,False,True,False,False,False,2,1,1.3234584670109946,,2.277922484673824,,10.0
2,387.16,9.756390289953975,-0.8338452640409713,8,Flow302,2,Flow30,0.0,6,1200,387.16,0.3226333333333333,3.756390289953975,False,True,False,False,False,2,1,1.3234584670109946,-6.907755278982137,2.277922484673824,0.0,0.5702175757026726
3,448.64000000000004,9.21842987003209,0.379999829529771,8,Flow302,2,Flow30,-0.5379604199218857,6,1200,835.8000000000001,0.6965,3.2184298700320895,False,True,False,False,False,2,1,1.1688936226295408,-0.6199702904451063,2.2212047269745123,-0.056717757699311644,0.3042128603104217
4,327.46999999999997,8.637331643422357,-0.8458889376026802,8,Flow302,2,Flow30,-0.5810982266097326,6,1200,1163.27,0.9693916666666667,2.637331643422357,False,True,False,False,False,2,1,0.9697676648870645,-0.5428354716872987,2.1560936975489646,-0.0651110294255477,0.6641529665414416
5,108.27000000000004,8.452024509041468,0.22791119937810525,8,Flow302,2,Flow30,-0.18530713438088853,6,1200,1271.54,1.0596166666666667,2.4520245090414683,False,True,False,False,False,2,1,0.8969140135547883,-1.6857406446463068,2.1344059995415448,-0.021687698007419876,6.172413793103448
6,0.0,8.452024509041468,0.0,8,Flow302,2,Flow30,0.0,6,1200,1271.54,1.0596166666666667,2.4520245090414683,False,True,False,False,False,2,1,0.8969140135547883,-6.907755278982137,2.1344059995415448,0.0,1.0390804597701147
7,54.39999999999998,7.385354050379275,-0.06675233811665596,8,Flow302,2,Flow30,-1.066670458662193,6,1200,1325.94,1.10495,1.3853540503792754,False,True,False,False,False,2,1,0.32595573901379654,0.06454207612705803,1.999498856659394,-0.13490714288215067,0.5043956043956048
8,95.14000000000003,7.179458784492375,0.0009244770969418792,8,Flow302,2,Flow30,-0.2058952658869,6,1200,1421.0800000000002,1.1842333333333335,1.1794587844923754,False,True,False,False,False,2,1,0.16505567605233087,-1.5803876575055809,1.9712240020146488,-0.02827485464474533,0.5135090179369466
